location,company,ad_date,salary,role,title,job_description,work_type,url
Brisbane,Blackroc,6d ago,Up to 100k including superannuation,web-developer,Web Developer,"Frontend Web Dev with strong HTML, CSS and preferably modern JS exp required to help build and maintain user friendly, visually appealing websites. 
 [Flexible working: Tuesdays and Fridays from home Collaboration: Small, close-knit team of developers Front-end Development: HTML, CSS, React OR Vue]",Full time,https://www.seek.com.au/job/72175445
Perth,,6d ago,,frontend-developer,Front End Developer,"Wanted: Front End Developer with TypeScript and HTML experience who can contribute to the success of our existing and new User Interfaces 
 [Best of breed application Angular 15+ SCSS & Material Design]",Full time,https://www.seek.com.au/job/72189499
Melbourne,Launch Recruitment,4d ago,"$130,000 + Super",frontend-developer,Front End Developer,"Collaborate in a team of passionate, creative & innovative developers | Front-end Angular Developer 
 [$130,000 + Super Extra leave days + leave loading + annual bonus Hybrid Model (WFH)]",Full time,https://www.seek.com.au/job/72232309
Adelaide,,5h ago,,web-developer,Web Developer,"Join a growing company where you will play a vital role in managing the development and maintenance of our e-commerce infrastructure! 
 [An influential role in a small but dynamic company! Opportunity for growth in a fast-paced business with a supportive team! Express your creative side and demonstrate your talent and experience!]",Full time,https://www.seek.com.au/job/72321486
Melbourne,,1d ago,90000+,frontend-developer,Jnr Front End Developer,"Join an innovative team working in a progressive, dynamic workplace experiencing a new digital transformation project! 
 [Be the forerunner of a new Front End delivery capability group Join an innovative digital transformation project Attractive Salary and Training & Development]",Full time,https://www.seek.com.au/job/72266798
"Newcastle, Maitland & Hunter",Lake Macquarie City Council,6d ago,"$94,827 – $110,204 per year + 12% superannuation",web-developer,Web Developer,"Be responsible for the development and management of web-based systems and services used by Council. 
 [Ongoing professional development and growth opportunities 35-hour week with hybrid working model, flexible working hours, 9-day fortnight Focus on your passion for web technology]",Full time,https://www.seek.com.au/job/72194596
Melbourne,,6d ago,"$80,000 – $100,000 per year",front-end-web-developer,Mid-Senior Front-End Web Developer (WFH),"Got slick front-end and Wordpress skills? Plural Agency is on the hunt for an ambitious and passionate web dev to join our Melbourne-based team. 
 [Great opportunities for development Flexibility to work from home The chance to make a real impact on our business and our client projects]",Full time,https://www.seek.com.au/job/72175680
Sydney,Sydney Tools,5d ago,"$80,000 – $90,000 per year",web-developer,Web Developer,"Join an industry leader that can boost your career with great experience, incentive programs and office culture. 
 [Career and Salary Progression Industry Leading Business Quarterly Office Events]",Full time,https://www.seek.com.au/job/72200212
Sydney,CoTalent,5d ago,,Full-Stack-React-Developer,Full Stack Developer - React & Node | $800-$1000 Daily,"Are you a strong full stack engineer with Node and React? Do you have a great eye for detail on the frontend but enjoy working across the full stack? 
 []",Full time,https://www.seek.com.au/job/72212465
Canberra,Compas,7d ago,,frontend-developer,Front End Developer,"APPLY NOW! 
 []",Contract/Temp,https://www.seek.com.au/job/72139054
Melbourne,,1d ago,,frontend-developer,Frontend Developer (contract),"Join an exciting & growing technology company & push the limits of user experience and intuitive design in secure applications, AI & cyber security. 
 [Work on interesting and innovative projects Be part of a friendly and diverse team Flexible and Hybrid working arrangements]",Contract/Temp,https://www.seek.com.au/job/72271447
Sydney,Expertech,8d ago,$150-$170K+ superannuation,front-end-engineer,Senior Front End Engineer | React,"Greenfield React role to create a scalable Fintech solution, owning Technical direction and to build team. 
 []",Full time,https://www.seek.com.au/job/72118138
Perth,,5d ago,,web-developer,Web Developer,"Excellent opportunity for an experienced web developer to join a rapidly expanding and innovative company. 
 []",Full time,https://www.seek.com.au/job/72202448
Brisbane,Amart Furniture,10h ago,Competitive Salary + Amazing Team Member Discount!,software-developer,Software Developer,"We are looking for a Software Developer to join the Amart IT team in our Store Support Centre located in Rochedale. 
 []",Full time,https://www.seek.com.au/job/72316580
Sunshine Coast,Medical-Objects,4d ago,,front-end-web-developer,Junior or Graduate Frontend Web Developer,"Medical-Objects is looking for a Junior or Graduate Frontend Web Developer to join our team on the beautiful Sunshine Coast. 
 []",Full time,https://www.seek.com.au/job/72230993
Sydney,Red Apple IT,16h ago,,react-software-developer,Mid-level React Developer,"Work on innovative AI solutions from the comfort of your own home. 
 []",Full time,https://www.seek.com.au/job/72287002
Brisbane,Virgin Australia,8d ago,,react-software-developer,React Developer,"Involves developing front-end solutions on exciting products such as our Virgin Australia and Velocity Frequent Flyer website. 
 [Virgin Australia is well-known for having a fantastic workplace culture Virgin Australia offers heavily discounted flights to you and your loved ones Virgin Australia is a profitable business that continues to grow]",Full time,https://www.seek.com.au/job/72121967
Canberra,Recruitment Hive,7d ago,$125 - $144 p.h. + All Client Fees Disclosed,frontend-developer,Front End Developer - Vue.js TypeScript and React,"WFH Flexibility / NV1 Required

Mandatory Criteria - C#, REST API / & Vue.js, TypeScript and React 
 [Minimum NV1 Clearance Required 12 Month Contract + 2 X 12 Month Extension Canberra City Office Address + WFH Flexibility]",Contract/Temp,https://www.seek.com.au/job/72133121
Melbourne,,4d ago,"$60,000 – $80,000 per year",developer,Junior Developer,"Seeking a Junior Web Developer passionate about Microsoft 365, JavaScript, and React. Click to apply now! 
 [Shape the future of our customers with Microsoft 365, JavaScript, and React Exciting projects, constant learning, and customer-focused solutions Gain valuable experience in JavaScript, React, and Microsoft 365]",Full time,https://www.seek.com.au/job/72234185
Canberra,Ignite Recruitment,7d ago,AUD 125 - 140 per hour,frontend-developer,Front End Developer,"Location : ACT.  Duration : 12-month contract with 2x12 month extensions.   Eligibility : Australian citizenship with NV1 Baseline security clearance 
 [Systems, Software & Programming development. UI, Integration, C#, Rest API, TypeScript, React, SOAP, ISM, Vue,js. Long term contract, NV1 required, Flexible arrangements considered.]",Contract/Temp,https://www.seek.com.au/job/72131745
Brisbane,Blackroc,6d ago,Up to 100k including superannuation,web-developer,Web Developer,"Frontend Web Dev with strong HTML, CSS and preferably modern JS exp required to help build and maintain user friendly, visually appealing websites. 
 [Flexible working: Tuesdays and Fridays from home Collaboration: Small, close-knit team of developers Front-end Development: HTML, CSS, React OR Vue]",Full time,https://www.seek.com.au/job/72175445
Perth,,6d ago,,frontend-developer,Front End Developer,"Wanted: Front End Developer with TypeScript and HTML experience who can contribute to the success of our existing and new User Interfaces 
 [Best of breed application Angular 15+ SCSS & Material Design]",Full time,https://www.seek.com.au/job/72189499
Melbourne,Launch Recruitment,4d ago,"$130,000 + Super",frontend-developer,Front End Developer,"Collaborate in a team of passionate, creative & innovative developers | Front-end Angular Developer 
 [$130,000 + Super Extra leave days + leave loading + annual bonus Hybrid Model (WFH)]",Full time,https://www.seek.com.au/job/72232309
Adelaide,,5h ago,,web-developer,Web Developer,"Join a growing company where you will play a vital role in managing the development and maintenance of our e-commerce infrastructure! 
 [An influential role in a small but dynamic company! Opportunity for growth in a fast-paced business with a supportive team! Express your creative side and demonstrate your talent and experience!]",Full time,https://www.seek.com.au/job/72321486
Melbourne,,1d ago,90000+,frontend-developer,Jnr Front End Developer,"Join an innovative team working in a progressive, dynamic workplace experiencing a new digital transformation project! 
 [Be the forerunner of a new Front End delivery capability group Join an innovative digital transformation project Attractive Salary and Training & Development]",Full time,https://www.seek.com.au/job/72266798
"Newcastle, Maitland & Hunter",Lake Macquarie City Council,6d ago,"$94,827 – $110,204 per year + 12% superannuation",web-developer,Web Developer,"Be responsible for the development and management of web-based systems and services used by Council. 
 [Ongoing professional development and growth opportunities 35-hour week with hybrid working model, flexible working hours, 9-day fortnight Focus on your passion for web technology]",Full time,https://www.seek.com.au/job/72194596
Melbourne,,6d ago,"$80,000 – $100,000 per year",front-end-web-developer,Mid-Senior Front-End Web Developer (WFH),"Got slick front-end and Wordpress skills? Plural Agency is on the hunt for an ambitious and passionate web dev to join our Melbourne-based team. 
 [Great opportunities for development Flexibility to work from home The chance to make a real impact on our business and our client projects]",Full time,https://www.seek.com.au/job/72175680
Sydney,Sydney Tools,5d ago,"$80,000 – $90,000 per year",web-developer,Web Developer,"Join an industry leader that can boost your career with great experience, incentive programs and office culture. 
 [Career and Salary Progression Industry Leading Business Quarterly Office Events]",Full time,https://www.seek.com.au/job/72200212
